# student_id,hours_studied,sleep_hours,attendance_percent,previous_scores,exam_score,age,gender,grade_level,parental_education_level,socio_economic_status,internet_access_home,study_hours_per_day,test_preparation_course,homework_completion_rate,group_study,use_online_resources,previous_term_gpa,class_participation_score,extracurricular_activities,screen_time_hours,social_media_hours,absences,health_status,stress_level,sleep_quality,mental_health_support
# gender: 0=female, 1=male
# parental_education_level: 0=none, 1=high school, 2=bachelors, 3=university, 4=masters
# test_preparation_course: 0=none, 1=completed
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
201,5.4,6.9,89.8,77.9,83.1,16,0,10,2,2,1,1.7,0,85.2,1,1,2.92,3,0,4.2,2.3,4,3,4,3,0
202,7.8,7.9,97.4,90.1,93.5,17,1,11,4,4,1,2.9,1,96.1,0,1,3.78,5,1,2.6,1.4,1,5,2,5,0
203,4.0,6.1,83.5,70.0,74.8,15,1,9,1,1,0,1.2,0,79.3,0,0,2.55,2,0,5.4,3.3,6,2,5,2,1
204,6.2,7.2,92.1,82.4,87.0,16,0,10,3,3,1,2.1,1,89.4,1,1,3.37,4,1,3.1,1.9,3,4,3,4,0
205,8.7,8.4,99.7,95.4,97.2,17,1,11,4,4,1,3.7,1,99.1,0,1,3.99,5,1,2.1,1.0,0,5,1,5,0
206,3.6,5.8,79.9,65.8,70.2,16,0,10,1,2,0,1.0,0,73.9,0,0,2.36,1,0,6.7,4.5,8,2,5,2,0
207,5.7,7.0,90.9,79.7,85.1,15,1,9,3,3,1,1.9,1,87.6,1,1,3.22,4,1,3.4,2.1,2,4,3,4,1
208,7.4,7.7,96.3,88.3,92.1,17,0,11,3,3,1,2.6,1,94.6,1,1,3.64,5,1,2.8,1.6,2,5,2,5,0
209,4.3,6.2,85.1,71.6,76.3,16,1,10,2,2,1,1.4,0,81.9,0,0,2.68,3,0,4.8,2.9,5,3,4,3,0
210,6.0,6.8,91.4,81.0,86.2,16,0,10,3,3,1,2.0,1,88.1,1,1,3.28,4,1,3.3,2.0,3,4,3,4,0
211,8.2,8.1,98.5,92.6,95.4,17,1,11,4,4,1,3.3,1,97.3,0,1,3.87,5,1,2.5,1.3,1,5,1,5,0
212,3.9,6.0,80.6,66.7,71.1,15,0,9,2,1,0,1.1,0,74.8,0,0,2.41,2,0,6.6,4.4,7,2,5,2,0
213,5.1,6.7,88.7,76.7,82.0,16,1,10,2,2,1,1.6,0,84.5,1,1,2.90,3,0,4.3,2.4,4,3,4,3,1
214,7.6,8.0,97.0,89.2,92.8,17,0,11,4,4,1,2.8,1,95.3,0,1,3.75,5,1,2.7,1.5,1,5,2,5,0
215,4.7,6.4,86.8,74.2,79.0,16,1,10,1,1,1,1.5,0,82.7,1,0,2.77,3,0,4.7,2.8,5,3,4,3,0
216,6.5,7.3,93.0,83.6,88.2,16,0,10,3,3,1,2.2,1,90.3,1,1,3.42,4,1,3.0,1.8,3,4,3,4,0
217,8.9,8.6,99.9,96.2,97.8,17,1,11,4,4,1,3.9,1,99.7,0,1,4.01,5,1,2.0,0.9,0,5,1,5,0
218,3.4,5.7,78.7,64.2,68.6,16,0,10,1,1,0,0.9,0,72.2,0,0,2.30,1,0,7.1,4.9,9,1,5,1,0
219,5.9,7.1,91.6,80.6,86.0,15,1,9,3,3,1,2.0,1,88.7,1,1,3.26,4,1,3.5,2.1,2,4,3,4,1
220,7.3,7.8,96.1,87.9,91.7,17,0,11,3,3,1,2.5,1,94.0,1,1,3.60,5,1,2.9,1.7,2,5,2,5,0
221,4.1,6.0,83.9,69.8,74.5,16,1,10,2,2,0,1.3,0,80.5,0,0,2.65,2,0,5.1,3.2,6,3,4,3,0
222,6.4,7.2,92.6,82.7,87.3,16,0,10,3,3,1,2.2,1,89.6,1,1,3.39,4,1,3.2,1.9,3,4,3,4,0
223,8.5,8.3,99.2,94.8,96.9,17,1,11,4,4,1,3.6,1,98.4,0,1,3.94,5,1,2.3,1.2,0,5,1,5,0
224,3.8,5.9,80.3,66.3,70.7,15,0,9,1,1,0,1.0,0,74.1,0,0,2.37,1,0,6.5,4.3,8,2,5,2,0
225,5.6,6.9,90.4,78.9,84.3,16,1,10,2,2,1,1.8,0,86.2,1,1,2.94,3,0,4.2,2.3,4,3,4,3,1
226,7.9,8.1,97.6,90.5,93.9,17,0,11,4,4,1,3.0,1,96.8,0,1,3.81,5,1,2.6,1.4,1,5,2,5,0
227,4.5,6.3,85.9,72.3,77.1,16,1,10,2,2,1,1.5,0,82.3,1,0,2.70,3,0,4.8,2.9,5,3,4,3,0
228,6.1,7.0,91.8,81.3,86.6,16,0,10,3,3,1,2.1,1,88.9,1,1,3.34,4,1,3.1,1.9,3,4,3,4,0
229,8.4,8.2,98.8,93.7,96.1,17,1,11,4,4,1,3.5,1,97.9,0,1,3.92,5,1,2.4,1.3,1,5,1,5,0
230,3.7,5.8,79.7,65.4,69.8,16,0,10,1,1,0,1.0,0,73.5,0,0,2.33,2,0,6.8,4.6,7,2,5,2,0
231,5.3,6.8,89.2,77.2,82.5,15,1,9,3,3,1,1.6,1,84.8,1,1,2.88,3,1,4.3,2.4,4,3,4,3,1
232,7.5,7.9,96.8,88.7,92.3,17,0,11,3,3,1,2.7,1,95.0,1,1,3.67,5,1,2.8,1.6,2,5,2,5,0
233,4.2,6.1,84.2,70.5,75.2,16,1,10,2,2,1,1.4,0,81.0,0,0,2.66,2,0,4.9,3.0,6,3,4,3,0
234,6.7,7.4,93.7,84.2,88.8,16,0,10,3,3,1,2.3,1,90.7,1,1,3.45,4,1,3.0,1.8,3,4,3,4,0
235,8.6,8.5,99.6,95.1,97.4,17,1,11,4,4,1,3.8,1,99.3,0,1,3.98,5,1,2.2,1.1,0,5,1,5,0
236,3.5,5.7,78.5,64.0,68.4,15,0,9,1,1,0,0.9,0,72.0,0,0,2.28,1,0,7.0,4.8,9,1,5,1,0
237,5.8,7.1,91.3,80.4,85.8,16,1,10,2,2,1,1.9,1,88.0,1,1,3.24,4,1,3.4,2.0,2,4,3,4,1
238,7.2,7.7,95.7,87.4,91.0,17,0,11,4,4,1,2.6,1,94.4,0,1,3.62,5,1,2.9,1.7,1,5,2,5,0
239,4.6,6.4,86.4,73.7,78.3,16,1,10,2,2,0,1.5,0,81.6,1,0,2.73,3,0,4.7,2.8,5,3,4,3,0
240,6.3,7.2,92.3,82.5,87.1,16,0,10,3,3,1,2.2,1,89.2,1,1,3.40,4,1,3.3,2.0,3,4,3,4,0
241,8.3,8.1,98.7,93.2,95.8,17,1,11,4,4,1,3.4,1,97.7,0,1,3.90,5,1,2.5,1.3,0,5,1,5,0
242,3.9,6.0,80.9,66.9,71.3,16,0,10,1,1,0,1.1,0,74.6,0,0,2.39,2,0,6.6,4.4,7,2,5,2,0
243,5.5,6.9,90.2,78.5,83.9,15,1,9,3,3,1,1.8,0,85.8,1,1,2.96,3,0,4.3,2.4,4,3,4,3,1
244,7.7,8.0,97.2,89.6,93.2,17,0,11,4,4,1,2.9,1,95.7,1,1,3.76,5,1,2.7,1.5,1,5,2,5,0
245,4.4,6.2,85.4,71.9,76.6,16,1,10,2,2,1,1.4,0,82.6,0,0,2.69,3,0,4.8,2.9,5,3,4,3,0
246,6.6,7.3,93.2,83.9,88.5,16,0,10,3,3,1,2.3,1,90.4,1,1,3.43,4,1,3.0,1.8,3,4,3,4,0
247,8.8,8.5,99.8,95.9,97.7,17,1,11,4,4,1,3.8,1,99.4,0,1,4.00,5,1,2.1,1.0,0,5,1,5,0
248,3.3,5.6,77.8,63.8,68.1,15,0,9,1,1,0,0.8,0,71.7,0,0,2.27,1,0,7.2,4.9,10,1,5,1,0
249,5.4,6.8,89.5,77.6,82.8,16,1,10,2,2,1,1.7,1,85.1,1,1,2.91,3,1,4.2,2.3,4,3,4,3,1
250,7.4,7.8,96.4,88.1,91.9,17,0,11,3,3,1,2.6,1,94.8,0,1,3.65,5,1,2.8,1.6,2,5,2,5,0
251,4.0,6.1,83.7,69.7,74.3,16,1,10,1,1,0,1.2,0,79.9,1,0,2.56,2,0,5.3,3.3,6,2,5,2,0
252,6.1,7.1,91.9,81.5,86.8,16,0,10,3,3,1,2.1,1,88.5,1,1,3.35,4,1,3.2,1.9,3,4,3,4,0
